"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Metabolism","Nucleotide metabolism","hsa00230","Purine metabolism","45/1571","128/9507",0.3515625,2.12750139242521,5.71386495400602,2.04568163368884e-07,5.40245922259773e-05,3.99073626784689e-05,"5144/4860/3251/5139/6241/132/5471/2618/144811/10606/4831/9061/1716/5142/471/5631/10846/9060/353/3000/100/5137/50808/26289/114/113/5151/22978/5236/10201/56953/8833/271/9615/122481/5198/4830/3704/955/56985/158/109/7498/115/30833",45
"Genetic Information Processing","Folding, sorting and degradation","hsa04120","Ubiquitin mediated proteolysis","48/1571","142/9507",0.338028169014085,2.04559758295156,5.58522945751446,3.15933287871212e-07,5.40245922259773e-05,3.99073626784689e-05,"7316/7325/7324/1643/330/10055/7322/7319/92912/7328/11065/9021/3093/8450/4734/64682/55958/868/57448/10054/55120/10393/7326/11060/27338/140739/9978/4281/55070/25847/64750/7311/54926/51433/51434/55585/5071/23221/8451/378884/1642/10075/23327/51366/26259/7317/4591/9690",48
"Genetic Information Processing","Translation","hsa03013","Nucleocytoplasmic transport","37/1571","108/9507",0.342592592592593,2.07321946389419,4.99051955062463,4.89582585387246e-06,0.000558124147341461,0.00041228007190505,"5901/1915/10073/7514/3837/22985/11260/129401/3838/1434/10527/22916/8086/25909/81929/22794/55110/3839/6613/64328/5411/3840/23165/3836/3843/5905/23214/57122/9883/5903/11269/23039/79711/8563/4927/9775/29107",37
"Human Diseases","Infectious disease: viral","hsa05171","Coronavirus disease - COVID-19","66/1571","238/9507",0.277310924369748,1.67816356332476,4.71403342389537,7.38465953132621e-06,0.000631388389928391,0.000466399549346918,"6171/6157/6129/6176/6144/6155/51065/9636/6167/6147/6165/6128/4792/6146/6228/200916/6194/6156/6206/6132/25873/6208/6193/6205/6235/6189/8829/6136/4736/51187/6207/6143/6169/11224/6218/6217/3592/6210/6187/6229/6134/6159/5610/3661/6161/6125/6774/6160/7187/6772/23521/6188/7132/1956/57506/3551/5578/6223/103/7311/6868/3716/3570/29110/6142/2212",66
"Organismal Systems","Endocrine system","hsa04910","Insulin signaling pathway","42/1571","138/9507",0.304347826086957,1.84177898320095,4.43176955942609,3.24185398391875e-05,0.00207206741043576,0.00153061304556658,"805/6009/90673/801/6194/5573/10891/8835/9021/5507/2889/92579/2194/5567/3643/868/6654/2872/10000/32/8660/3667/51422/5255/5836/4893/3632/208/2308/6720/5565/3551/5501/6517/1398/5770/1978/5834/2997/57521/3099/2998",42
"Environmental Information Processing","Signal transduction","hsa04015","Rap1 signaling pathway","58/1571","212/9507",0.273584905660377,1.65561533934641,4.29515170244414,3.99395092518532e-05,0.00207206741043576,0.00153061304556658,"805/60/5217/5216/71/1946/3397/801/3688/7410/3684/7408/2770/2776/2889/23094/7094/2533/51735/3643/11069/9564/64411/6714/51466/10000/5908/6494/114/55740/80310/5900/4233/4893/3480/208/84612/1956/5332/9855/113/3479/5578/2904/1398/56288/83660/10636/136/57568/6237/5606/54518/51196/84552/109/1902/115",58
"Human Diseases","Endocrine and metabolic disease","hsa04931","Insulin resistance","35/1571","109/9507",0.321100917431193,1.94316131255146,4.40623519110308,4.24107364709074e-05,0.00207206741043576,0.00153061304556658,"4792/90673/5728/10891/9021/5507/9945/22877/6197/92579/5580/3643/2673/6774/57761/10000/32/8473/8660/5581/3667/51422/5836/7132/208/2308/6720/5565/3551/5501/6517/5770/5834/2997/2998",35
"Metabolism","Global and overview maps","hsa01232","Nucleotide metabolism","29/1571","85/9507",0.341176470588235,2.06464971730258,4.38662817707254,5.51596545305317e-05,0.00235807523118023,0.00174188382727995,"4860/3251/6241/132/144811/54963/4831/1716/353/100/50808/1503/26289/1890/7371/22978/10201/7378/56953/8833/271/9615/122481/4830/3704/955/158/7498/30833",29
"Human Diseases","Infectious disease: bacterial","hsa05131","Shigellosis","65/1571","253/9507",0.256916996047431,1.55474849231249,3.97903547877841,0.000113007344323087,0.00429427908427731,0.00317213598099894,"7316/3020/382/60/5217/5216/71/5481/4792/7322/826/3688/831/9140/11335/989/8878/2017/81873/7094/5580/3554/5747/4735/3661/9564/6714/9181/7336/10097/10000/5581/9978/54205/7132/9267/208/581/2308/7186/1956/5332/3551/7311/10392/9266/1729/1398/10801/664/84557/57180/5829/83660/3678/960/51196/57521/3099/81/29110/87/1793/7416/2931",65
"Human Diseases","Neurodegenerative disease","hsa05022","Pathways of neurodegeneration - multiple diseases","110/1571","483/9507",0.227743271221532,1.3782019602184,3.79563082920961,0.000162805606442232,0.00556795174032434,0.00411298374169849,"7316/2876/805/468/5743/4697/10376/203228/5481/4729/516/841/27429/9167/801/25981/7417/6261/517/7277/5861/779/5718/55081/1337/9377/8312/9861/8878/4041/5687/5685/5534/2776/8632/498/1454/10280/4294/5533/4842/7419/817/5714/488/10452/10023/1965/84790/10131/9821/10383/7326/120892/4893/54205/7132/6804/581/5709/7477/7186/5332/4040/6311/64837/1742/4706/5621/5578/2904/7311/5663/10381/80326/5071/4287/2521/2535/53349/1768/8701/3092/84557/140775/2081/5609/3831/5710/5606/7345/126328/351/5715/7317/11273/1128/7385/29110/1856/9706/1767/8408/7416/2906/8851/5704/8326/65018/7481",110
